고객ID,거래날짜,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Customer_Segment,trade_month
USER_0292,2019-12-20,11,149,11318.88,4,4,4,444,VIP고객,2019-12
USER_0293,2019-12-12,19,42,3988.18,4,3,4,434,충성고객,2019-12
USER_0294,2019-12-06,25,18,1110.97,4,2,2,422,기타,2019-12
USER_0295,2019-06-05,209,26,1894.55,2,3,3,233,기타,2019-06
USER_0296,2019-06-21,193,27,1431.18,2,3,2,232,기타,2019-06
USER_0297,2019-03-06,300,10,907.82,1,1,2,112,기타,2019-03
USER_0298,2019-09-26,96,4,116.27,3,1,1,311,기타,2019-09
USER_0299,2019-12-02,29,29,3335.76,4,3,3,433,기타,2019-12
USER_0300,2019-09-22,100,31,3764.7,3,3,3,333,기타,2019-09
USER_0301,2019-04-06,269,30,1565.67,1,3,2,132,기타,2019-04
USER_0302,2019-09-08,114,5,41.95,3,1,1,311,기타,2019-09
USER_0303,2019-04-07,268,15,6470.26,1,2,4,124,기타,2019-04
USER_0304,2019-11-14,47,52,3487.87,4,4,3,443,기타,2019-11
USER_0305,2019-11-17,44,3,17.57,4,1,1,411,기타,2019-11
USER_0306,2019-12-19,12,11,1145.08,4,2,2,422,기타,2019-12
USER_0307,2019-10-16,76,4,1041.19,3,1,2,312,기타,2019-10
USER_0308,2019-11-17,44,8,286.97,4,1,1,411,기타,2019-11
USER_0309,2019-07-11,173,82,6967.63,2,4,4,244,충성고객,2019-07
USER_0310,2019-08-11,142,13,957.58,2,2,2,222,기타,2019-08
USER_0311,2019-03-21,285,24,1564.09,1,3,2,132,기타,2019-03
USER_0312,2019-12-14,17,34,1983.21,4,3,3,433,기타,2019-12
USER_0313,2019-03-02,304,9,481.54,1,1,1,111,이탈고객,2019-03
USER_0314,2019-12-19,12,10,898.59,4,1,2,412,기타,2019-12
USER_0315,2019-12-29,2,24,2849.45,4,3,3,433,기타,2019-12
USER_0316,2019-08-07,146,39,1788.43,2,3,3,233,기타,2019-08
USER_0317,2019-09-04,118,30,1476.54,3,3,2,332,기타,2019-09
USER_0318,2019-12-02,29,19,2783.7200000000003,4,2,3,423,기타,2019-12
USER_0319,2019-12-06,25,3,362.87,4,1,1,411,기타,2019-12
USER_0320,2019-06-03,211,15,1068.84,2,2,2,222,기타,2019-06
USER_0321,2019-08-28,125,9,562.34,3,1,1,311,기타,2019-08
USER_0322,2019-11-27,34,24,1871.68,4,3,3,433,기타,2019-11
USER_0323,2019-06-25,189,20,1873.21,2,2,3,223,기타,2019-06
USER_0324,2019-12-10,21,8,1083.51,4,1,2,412,기타,2019-12
USER_0325,2019-09-06,116,38,1073.05,3,3,2,332,기타,2019-09
USER_0326,2019-04-07,268,15,486.0700000000001,1,2,1,121,기타,2019-04
USER_0327,2019-03-04,302,18,401.8,1,2,1,121,기타,2019-03
USER_0328,2019-07-31,153,31,1383.23,2,3,2,232,기타,2019-07
USER_0329,2019-10-07,85,62,4186.96,3,4,4,344,충성고객,2019-10
USER_0330,2019-12-19,12,61,4401.14,4,4,4,444,VIP고객,2019-12
USER_0331,2019-08-19,134,6,216.14,2,1,1,211,기타,2019-08
USER_0332,2019-08-02,151,91,5989.11,2,4,4,244,충성고객,2019-08
USER_0333,2019-09-18,104,4,36.35,3,1,1,311,기타,2019-09
USER_0334,2019-12-20,11,104,5465.3,4,4,4,444,VIP고객,2019-12
USER_0335,2019-09-06,116,26,1283.58,3,3,2,332,기타,2019-09
USER_0336,2019-10-23,69,1,238.0,3,1,1,311,기타,2019-10
USER_0337,2019-01-03,362,10,1277.71,1,1,2,112,기타,2019-01
USER_0338,2019-11-20,41,32,4036.45,4,3,4,434,충성고객,2019-11
USER_0339,2019-11-21,40,31,2595.13,4,3,3,433,기타,2019-11
USER_0340,2019-08-01,152,100,6904.99,2,4,4,244,충성고객,2019-08
USER_0341,2019-12-23,8,41,4732.92,4,3,4,434,충성고객,2019-12
USER_0342,2019-12-12,19,9,963.4,4,1,2,412,기타,2019-12
USER_0343,2019-10-11,81,96,8242.94,3,4,4,344,충성고객,2019-10
USER_0344,2019-01-03,362,1,153.71,1,1,1,111,이탈고객,2019-01
USER_0345,2019-01-01,364,1,1.24,1,1,1,111,이탈고객,2019-01
USER_0346,2019-08-02,151,1,2.79,2,1,1,211,기타,2019-08
USER_0347,2019-11-03,58,8,962.72,3,1,2,312,기타,2019-11
USER_0348,2019-06-13,201,16,1674.43,2,2,2,222,기타,2019-06
USER_0349,2019-08-08,145,33,2027.1,2,3,3,233,기타,2019-08
USER_0350,2019-07-30,154,69,3984.48,2,4,4,244,충성고객,2019-07
USER_0351,2019-08-16,137,73,5142.18,2,4,4,244,충성고객,2019-08
USER_0352,2019-10-05,87,32,3330.01,3,3,3,333,기타,2019-10
USER_0353,2019-12-13,18,67,6817.96,4,4,4,444,VIP고객,2019-12
USER_0354,2019-09-05,117,36,3168.75,3,3,3,333,기타,2019-09
USER_0355,2019-12-08,23,6,280.68,4,1,1,411,기타,2019-12
USER_0356,2019-03-23,283,7,359.32,1,1,1,111,이탈고객,2019-03
USER_0357,2019-05-01,244,7,361.93,1,1,1,111,이탈고객,2019-05
USER_0358,2019-10-11,81,123,9735.58,3,4,4,344,충성고객,2019-10
USER_0359,2019-12-18,13,33,3227.58,4,3,3,433,기타,2019-12
USER_0360,2019-12-06,25,22,1202.76,4,3,2,432,기타,2019-12
USER_0361,2019-03-26,280,7,1264.98,1,1,2,112,기타,2019-03
USER_0362,2019-10-22,70,53,8189.92,3,4,4,344,충성고객,2019-10
USER_0363,2019-07-14,170,9,123.54,2,1,1,211,기타,2019-07
USER_0364,2019-12-19,12,24,3004.67,4,3,3,433,기타,2019-12
USER_0365,2019-12-13,18,11,854.92,4,2,2,422,기타,2019-12
USER_0366,2019-06-12,202,1,16.99,2,1,1,211,기타,2019-06
USER_0367,2019-02-16,318,2,313.99,1,1,1,111,이탈고객,2019-02
USER_0368,2019-10-30,62,9,1103.88,3,1,2,312,기타,2019-10
USER_0369,2019-02-11,323,52,6430.07,1,4,4,144,놓치면 안되는 고객,2019-02
USER_0370,2019-12-19,12,55,6915.38,4,4,4,444,VIP고객,2019-12
USER_0371,2019-06-02,212,28,1192.66,2,3,2,232,기타,2019-06
USER_0372,2019-04-07,268,1,47.85,1,1,1,111,이탈고객,2019-04
USER_0373,2019-12-10,21,33,2905.25,4,3,3,433,기타,2019-12
USER_0374,2019-09-14,108,28,2369.12,3,3,3,333,기타,2019-09
USER_0375,2019-09-04,118,29,3409.24,3,3,3,333,기타,2019-09
USER_0376,2019-11-27,34,71,12112.3,4,4,4,444,VIP고객,2019-11
USER_0377,2019-12-20,11,23,3250.28,4,3,3,433,기타,2019-12
USER_0378,2019-12-15,16,7,353.86,4,1,1,411,기타,2019-12
USER_0379,2019-06-22,192,18,931.05,2,2,2,222,기타,2019-06
USER_0380,2019-03-23,283,6,1162.8,1,1,2,112,기타,2019-03
USER_0381,2019-12-04,27,13,2042.1,4,2,3,423,기타,2019-12
USER_0382,2019-09-14,108,1,35.0,3,1,1,311,기타,2019-09
USER_0383,2019-11-03,58,12,1470.25,3,2,2,322,기타,2019-11
USER_0384,2019-12-13,18,10,751.47,4,1,2,412,기타,2019-12
USER_0385,2019-09-15,107,12,318.61,3,2,1,321,기타,2019-09
USER_0386,2019-10-18,74,11,666.76,3,2,2,322,기타,2019-10
USER_0387,2019-12-27,4,25,3110.21,4,3,3,433,기타,2019-12
USER_0388,2019-07-14,170,7,320.91,2,1,1,211,기타,2019-07
USER_0389,2019-10-05,87,3,2656.43,3,1,3,313,기타,2019-10
USER_0390,2019-12-12,19,13,1411.28,4,2,2,422,기타,2019-12
USER_0391,2019-02-09,325,12,888.86,1,2,2,122,기타,2019-02
USER_0392,2019-05-22,223,3,142.82,1,1,1,111,이탈고객,2019-05
USER_0393,2019-07-13,171,1,7.2,2,1,1,211,기타,2019-07
USER_0394,2019-01-29,336,5,464.47,1,1,1,111,이탈고객,2019-01
USER_0395,2019-05-10,235,16,1007.81,1,2,2,122,기타,2019-05
USER_0396,2019-12-26,5,35,3918.72,4,3,4,434,충성고객,2019-12
USER_0397,2019-10-04,88,44,2649.99,3,3,3,333,기타,2019-10
USER_0398,2019-09-11,111,52,4164.11,3,4,4,344,충성고객,2019-09
USER_0399,2019-09-13,109,50,10308.2,3,4,4,344,충성고객,2019-09
USER_0400,2019-09-18,104,9,103.39,3,1,1,311,기타,2019-09
USER_0401,2019-08-27,126,18,382.87,3,2,1,321,기타,2019-08
USER_0402,2019-10-03,89,32,3075.62,3,3,3,333,기타,2019-10
USER_0403,2019-01-09,356,9,961.3,1,1,2,112,기타,2019-01
USER_0404,2019-12-02,29,7,696.72,4,1,2,412,기타,2019-12
USER_0405,2019-06-27,187,39,1481.28,2,3,2,232,기타,2019-06
USER_0406,2019-04-10,265,27,4227.05,1,3,4,134,기타,2019-04
USER_0407,2019-09-25,97,51,3219.42,3,4,3,343,기타,2019-09
USER_0408,2019-07-14,170,32,4179.47,2,3,4,234,충성고객,2019-07
USER_0409,2019-04-27,248,26,1327.21,1,3,2,132,기타,2019-04
USER_0410,2019-11-22,39,67,7589.99,4,4,4,444,VIP고객,2019-11
USER_0411,2019-12-17,14,55,7393.91,4,4,4,444,VIP고객,2019-12
USER_0412,2019-07-26,158,5,115.21,2,1,1,211,기타,2019-07
USER_0413,2019-08-01,152,15,255.83,2,2,1,221,기타,2019-08
USER_0414,2019-10-29,63,115,11129.12,3,4,4,344,충성고객,2019-10
USER_0415,2019-11-21,40,41,3730.12,4,3,3,433,기타,2019-11
USER_0416,2019-05-31,214,48,3129.0,2,4,3,243,기타,2019-05
USER_0417,2019-10-28,64,40,3856.99,3,3,3,333,기타,2019-10
USER_0418,2019-09-28,94,44,5324.78,3,3,4,334,충성고객,2019-09
USER_0419,2019-10-11,81,24,2090.9700000000003,3,3,3,333,기타,2019-10
USER_0420,2019-01-09,356,13,1224.1999999999998,1,2,2,122,기타,2019-01
USER_0421,2019-03-02,304,69,5404.32,1,4,4,144,놓치면 안되는 고객,2019-03
USER_0422,2019-04-25,250,29,2417.06,1,3,3,133,기타,2019-04
USER_0423,2019-07-10,174,95,6739.39,2,4,4,244,충성고객,2019-07
USER_0424,2019-12-18,13,171,11871.23,4,4,4,444,VIP고객,2019-12
USER_0425,2019-10-03,89,93,9298.72,3,4,4,344,충성고객,2019-10
USER_0426,2019-09-20,102,1,13.2,3,1,1,311,기타,2019-09
USER_0427,2019-10-04,88,61,2756.5,3,4,3,343,기타,2019-10
USER_0428,2019-09-04,118,59,6343.43,3,4,4,344,충성고객,2019-09
USER_0429,2019-09-11,111,3,123.97,3,1,1,311,기타,2019-09
USER_0430,2019-07-07,177,17,1039.34,2,2,2,222,기타,2019-07
USER_0431,2019-12-05,26,7,596.9,4,1,1,411,기타,2019-12
USER_0432,2019-08-27,126,11,1119.2,3,2,2,322,기타,2019-08
USER_0433,2019-07-08,176,1,15.19,2,1,1,211,기타,2019-07
USER_0434,2019-12-12,19,20,2072.58,4,2,3,423,기타,2019-12
USER_0435,2019-10-17,75,67,10611.41,3,4,4,344,충성고객,2019-10
USER_0436,2019-12-18,13,17,2057.96,4,2,3,423,기타,2019-12
USER_0437,2019-09-09,113,70,5033.02,3,4,4,344,충성고객,2019-09
USER_0438,2019-01-15,350,22,3578.54,1,3,3,133,기타,2019-01
USER_0439,2019-11-16,45,70,10268.67,4,4,4,444,VIP고객,2019-11
USER_0440,2019-06-03,211,12,702.12,2,2,2,222,기타,2019-06
USER_0441,2019-12-18,13,86,8394.93,4,4,4,444,VIP고객,2019-12
USER_0442,2019-05-04,241,51,2338.16,1,4,3,143,기타,2019-05
USER_0443,2019-02-23,311,26,2488.44,1,3,3,133,기타,2019-02
USER_0444,2019-08-25,128,18,1124.54,3,2,2,322,기타,2019-08
USER_0445,2019-10-05,87,21,1676.47,3,2,2,322,기타,2019-10
USER_0446,2019-09-09,113,14,418.29,3,2,1,321,기타,2019-09
USER_0447,2019-12-16,15,88,20984.65,4,4,4,444,VIP고객,2019-12
USER_0448,2019-08-24,129,3,98.4,3,1,1,311,기타,2019-08
USER_0449,2019-12-13,18,12,1316.57,4,2,2,422,기타,2019-12
USER_0450,2019-10-26,66,47,4695.25,3,4,4,344,충성고객,2019-10
USER_0451,2019-12-27,4,30,4260.51,4,3,4,434,충성고객,2019-12
USER_0452,2019-06-08,206,4,321.96000000000004,2,1,1,211,기타,2019-06
USER_0453,2019-04-17,258,14,1480.57,1,2,2,122,기타,2019-04
USER_0454,2019-05-22,223,1,298.0,1,1,1,111,이탈고객,2019-05
USER_0455,2019-08-19,134,16,2260.72,2,2,3,223,기타,2019-08
USER_0456,2019-07-18,166,37,3259.15,2,3,3,233,기타,2019-07
USER_0457,2019-01-31,334,5,64.53,1,1,1,111,이탈고객,2019-01
USER_0458,2019-11-21,40,52,2953.35,4,4,3,443,기타,2019-11
USER_0459,2019-12-09,22,22,842.41,4,3,2,432,기타,2019-12
USER_0460,2019-06-22,192,11,928.35,2,2,2,222,기타,2019-06
USER_0461,2019-07-19,165,18,1744.61,2,2,2,222,기타,2019-07
USER_0462,2019-10-10,82,40,3749.59,3,3,3,333,기타,2019-10
USER_0463,2019-11-20,41,23,1745.92,4,3,2,432,기타,2019-11
USER_0464,2019-12-11,20,15,2107.21,4,2,3,423,기타,2019-12
USER_0465,2019-01-31,334,3,255.83,1,1,1,111,이탈고객,2019-01
USER_0466,2019-01-09,356,9,727.15,1,1,2,112,기타,2019-01
USER_0467,2019-09-12,110,8,1007.26,3,1,2,312,기타,2019-09
USER_0468,2019-11-12,49,9,475.43,4,1,1,411,기타,2019-11
USER_0469,2019-09-14,108,8,944.74,3,1,2,312,기타,2019-09
USER_0470,2019-10-31,61,40,3463.85,3,3,3,333,기타,2019-10
USER_0471,2019-10-27,65,8,203.5,3,1,1,311,기타,2019-10
USER_0472,2019-04-27,248,32,2952.45,1,3,3,133,기타,2019-04
USER_0473,2019-10-19,73,39,3891.18,3,3,3,333,기타,2019-10
USER_0474,2019-07-27,157,31,1120.43,2,3,2,232,기타,2019-07
USER_0475,2019-01-30,335,2,17.009999999999998,1,1,1,111,이탈고객,2019-01
USER_0476,2019-08-22,131,29,1423.74,3,3,2,332,기타,2019-08
USER_0477,2019-03-21,285,13,1090.42,1,2,2,122,기타,2019-03
USER_0478,2019-11-12,49,25,3127.02,4,3,3,433,기타,2019-11
USER_0479,2019-09-14,108,3,581.2,3,1,1,311,기타,2019-09
USER_0480,2019-03-04,302,15,911.77,1,2,2,122,기타,2019-03
USER_0481,2019-08-18,135,2,213.0,2,1,1,211,기타,2019-08
USER_0482,2019-11-29,32,241,13576.33,4,4,4,444,VIP고객,2019-11
USER_0483,2019-11-11,50,34,3057.64,4,3,3,433,기타,2019-11
USER_0484,2019-09-23,99,79,7622.34,3,4,4,344,충성고객,2019-09
USER_0485,2019-12-15,16,22,817.73,4,3,2,432,기타,2019-12
USER_0486,2019-12-12,19,23,3213.7,4,3,3,433,기타,2019-12
USER_0487,2019-10-01,91,34,2823.66,3,3,3,333,기타,2019-10
USER_0488,2019-08-14,139,29,2182.59,2,3,3,233,기타,2019-08
USER_0489,2019-09-02,120,76,4147.01,3,4,4,344,충성고객,2019-09
USER_0490,2019-10-13,79,42,2980.63,3,3,3,333,기타,2019-10
USER_0491,2019-11-03,58,24,1586.26,3,3,2,332,기타,2019-11
USER_0492,2019-06-22,192,14,1328.59,2,2,2,222,기타,2019-06
USER_0493,2019-04-13,262,11,1270.43,1,2,2,122,기타,2019-04
USER_0494,2019-10-12,80,8,1553.99,3,1,2,312,기타,2019-10
USER_0495,2019-06-20,194,4,148.46,2,1,1,211,기타,2019-06
USER_0496,2019-04-09,266,23,1522.4,1,3,2,132,기타,2019-04
USER_0497,2019-10-23,69,6,602.99,3,1,1,311,기타,2019-10
USER_0498,2019-01-20,345,28,3485.94,1,3,3,133,기타,2019-01
USER_0499,2019-08-11,142,63,3516.59,2,4,3,243,기타,2019-08
USER_0500,2019-02-08,326,34,4251.86,1,3,4,134,기타,2019-02
USER_0501,2019-11-21,40,20,1806.99,4,2,3,423,기타,2019-11
USER_0502,2019-09-06,116,46,3359.93,3,3,3,333,기타,2019-09
USER_0503,2019-10-19,73,14,2355.76,3,2,3,323,기타,2019-10
USER_0504,2019-12-31,0,8,1108.99,4,1,2,412,기타,2019-12
USER_0505,2019-12-11,20,14,604.14,4,2,1,421,기타,2019-12
USER_0506,2019-05-09,236,23,2162.29,1,3,3,133,기타,2019-05
USER_0507,2019-06-14,200,8,239.17,2,1,1,211,기타,2019-06
USER_0508,2019-09-18,104,117,10032.72,3,4,4,344,충성고객,2019-09
USER_0509,2019-04-25,250,21,1485.39,1,2,2,122,기타,2019-04
USER_0510,2019-11-27,34,47,3687.98,4,4,3,443,기타,2019-11
USER_0511,2019-09-18,104,24,1050.35,3,3,2,332,기타,2019-09
USER_0512,2019-04-11,264,5,166.0,1,1,1,111,이탈고객,2019-04
USER_0513,2019-12-31,0,9,506.88,4,1,1,411,기타,2019-12
USER_0514,2019-10-13,79,32,2785.76,3,3,3,333,기타,2019-10
USER_0515,2019-11-06,55,31,5238.47,4,3,4,434,충성고객,2019-11
USER_0516,2019-10-03,89,2,20.79,3,1,1,311,기타,2019-10
USER_0517,2019-12-03,28,32,4035.44,4,3,4,434,충성고객,2019-12
USER_0518,2019-12-14,17,42,1867.09,4,3,3,433,기타,2019-12
USER_0519,2019-05-02,243,18,684.73,1,2,2,122,기타,2019-05
USER_0520,2019-01-25,340,50,6049.35,1,4,4,144,놓치면 안되는 고객,2019-01
USER_0521,2019-10-06,86,11,805.77,3,2,2,322,기타,2019-10
USER_0522,2019-12-11,20,4,1516.02,4,1,2,412,기타,2019-12
USER_0523,2019-12-12,19,2,425.06,4,1,1,411,기타,2019-12
USER_0524,2019-12-25,6,59,8165.929999999999,4,4,4,444,VIP고객,2019-12
USER_0525,2019-12-21,10,17,1948.49,4,2,3,423,기타,2019-12
USER_0526,2019-11-29,32,15,2672.63,4,2,3,423,기타,2019-11
USER_0527,2019-08-08,145,70,5638.43,2,4,4,244,충성고객,2019-08
USER_0528,2019-04-14,261,10,351.06,1,1,1,111,이탈고객,2019-04
USER_0529,2019-03-13,293,14,1397.85,1,2,2,122,기타,2019-03
USER_0530,2019-01-21,344,4,532.69,1,1,1,111,이탈고객,2019-01
USER_0531,2019-12-04,27,19,681.47,4,2,2,422,기타,2019-12
USER_0532,2019-12-19,12,29,2684.78,4,3,3,433,기타,2019-12
USER_0533,2019-05-14,231,14,660.5,1,2,2,122,기타,2019-05
USER_0534,2019-10-12,80,4,935.0,3,1,2,312,기타,2019-10
USER_0535,2019-12-01,30,45,4781.55,4,3,4,434,충성고객,2019-12
USER_0536,2019-08-04,149,183,10635.22,2,4,4,244,충성고객,2019-08
USER_0537,2019-02-27,307,50,6169.59,1,4,4,144,놓치면 안되는 고객,2019-02
USER_0538,2019-08-25,128,26,1196.22,3,3,2,332,기타,2019-08
USER_0539,2019-05-23,222,26,882.11,1,3,2,132,기타,2019-05
USER_0540,2019-09-11,111,27,2030.27,3,3,3,333,기타,2019-09
USER_0541,2019-11-29,32,199,15527.65,4,4,4,444,VIP고객,2019-11
USER_0542,2019-11-22,39,23,1853.5,4,3,3,433,기타,2019-11
USER_0543,2019-07-13,171,10,1275.79,2,1,2,212,기타,2019-07
USER_0544,2019-10-23,69,29,4912.87,3,3,4,334,충성고객,2019-10
USER_0545,2019-12-19,12,11,1400.09,4,2,2,422,기타,2019-12
USER_0546,2019-11-14,47,75,12660.0,4,4,4,444,VIP고객,2019-11
USER_0547,2019-10-20,72,11,2655.96,3,2,3,323,기타,2019-10
USER_0548,2019-05-15,230,57,4472.32,1,4,4,144,놓치면 안되는 고객,2019-05
USER_0549,2019-10-27,65,2,313.99,3,1,1,311,기타,2019-10
USER_0550,2019-12-08,23,56,6711.04,4,4,4,444,VIP고객,2019-12
USER_0551,2019-07-19,165,23,731.03,2,3,2,232,기타,2019-07
USER_0552,2019-12-21,10,22,2001.1,4,3,3,433,기타,2019-12
USER_0553,2019-05-16,229,54,1610.43,1,4,2,142,기타,2019-05
USER_0554,2019-09-26,96,58,5319.2,3,4,4,344,충성고객,2019-09
USER_0555,2019-01-31,334,76,6717.89,1,4,4,144,놓치면 안되는 고객,2019-01
USER_0556,2019-01-30,335,1,59.83,1,1,1,111,이탈고객,2019-01
USER_0557,2019-05-04,241,38,2458.22,1,3,3,133,기타,2019-05
USER_0558,2019-12-07,24,118,9894.16,4,4,4,444,VIP고객,2019-12
USER_0559,2019-02-02,332,3,187.65,1,1,1,111,이탈고객,2019-02
USER_0560,2019-01-11,354,31,4669.8,1,3,4,134,기타,2019-01
USER_0561,2019-11-23,38,5,764.99,4,1,2,412,기타,2019-11
USER_0562,2019-12-31,0,2,724.68,4,1,2,412,기타,2019-12
USER_0563,2019-12-31,0,575,57137.79,4,4,4,444,VIP고객,2019-12
USER_0564,2019-05-11,234,1,5.59,1,1,1,111,이탈고객,2019-05
USER_0565,2019-10-31,61,1,119.0,3,1,1,311,기타,2019-10
USER_0566,2019-07-27,157,6,524.63,2,1,1,211,기타,2019-07
USER_0567,2019-06-16,198,16,3239.71,2,2,3,223,기타,2019-06
USER_0568,2019-05-19,226,36,1755.02,1,3,3,133,기타,2019-05
USER_0569,2019-12-05,26,5,622.39,4,1,1,411,기타,2019-12
USER_0570,2019-06-20,194,42,2934.31,2,3,3,233,기타,2019-06
USER_0571,2019-07-12,172,18,1129.89,2,2,2,222,기타,2019-07
USER_0572,2019-10-02,90,290,21193.18,3,4,4,344,충성고객,2019-10
USER_0573,2019-07-23,161,29,2286.59,2,3,3,233,기타,2019-07
USER_0574,2019-09-13,109,62,5420.82,3,4,4,344,충성고객,2019-09
USER_0575,2019-11-19,42,50,5706.57,4,4,4,444,VIP고객,2019-11
USER_0576,2019-11-15,46,24,4121.23,4,3,4,434,충성고객,2019-11
USER_0577,2019-12-11,20,26,4934.82,4,3,4,434,충성고객,2019-12
USER_0578,2019-09-12,110,168,26501.03,3,4,4,344,충성고객,2019-09
USER_0579,2019-08-19,134,110,5825.9,2,4,4,244,충성고객,2019-08
USER_0580,2019-08-06,147,34,2264.55,2,3,3,233,기타,2019-08
USER_0581,2019-03-21,285,15,1634.83,1,2,2,122,기타,2019-03
USER_0582,2019-01-31,334,1,153.71,1,1,1,111,이탈고객,2019-01
USER_0583,2019-10-22,70,89,7088.59,3,4,4,344,충성고객,2019-10
USER_0584,2019-05-08,237,44,3058.71,1,3,3,133,기타,2019-05
USER_0585,2019-11-29,32,58,7380.19,4,4,4,444,VIP고객,2019-11
USER_0586,2019-10-14,78,28,5197.14,3,3,4,334,충성고객,2019-10
