고객ID,last_ord_date,Recency,Frequency,Monetary,Recency_Grade,Frequency_Grade,Monetary_Grade,is_back_up_down,co_purchase_up_down,cohort_is_back_score,cohort_co_purchase_score
USER_0292,2019-12-20,11,148,12924.449100000002,4,4,4,4,3,상,상
USER_0293,2019-12-12,19,42,4925.7879,4,3,3,6,6,상,상
USER_0294,2019-12-06,25,18,1349.2559,4,2,2,0,0,중,중
USER_0295,2019-06-05,209,26,2328.9758,2,2,2,4,3,중,중
USER_0296,2019-06-21,193,27,1814.9152,2,2,2,2,3,중,중
USER_0297,2019-03-06,300,10,1105.5044,1,1,2,4,3,하,하
USER_0298,2019-09-26,96,4,154.6122,3,1,1,0,1,중,중
USER_0299,2019-12-02,29,29,4326.309,4,2,3,5,7,중,중
USER_0300,2019-09-22,100,31,4282.3576,3,2,3,5,7,중,중
USER_0301,2019-04-06,269,30,1937.6971,1,2,2,2,3,하,하
USER_0302,2019-09-08,114,5,79.3738,3,1,1,0,1,중,중
USER_0303,2019-04-07,268,11,3044.5922,1,1,3,2,3,하,하
USER_0304,2019-11-14,47,51,3365.6234,4,3,3,2,3,상,상
USER_0305,2019-11-17,44,3,38.7326,4,1,1,0,0,중,중
USER_0306,2019-12-19,12,11,1360.9469000000001,4,1,2,0,0,중,중
USER_0307,2019-10-16,76,4,1125.1742,3,1,2,0,0,중,중
USER_0308,2019-11-17,44,8,355.7802,4,1,1,0,0,중,중
USER_0309,2019-07-11,173,82,8816.0269,2,3,3,4,3,중,중
USER_0310,2019-08-11,142,13,1117.1601,2,2,2,1,2,중,중
USER_0311,2019-03-21,285,24,2159.7898999999998,1,2,2,4,3,하,하
USER_0312,2019-12-14,17,34,2445.5814,4,3,2,6,6,중,중
USER_0313,2019-03-02,304,9,591.2242,1,1,1,4,3,하,하
USER_0314,2019-12-19,12,10,1043.5561,4,1,2,0,0,중,중
USER_0315,2019-12-29,2,24,3309.7991,4,2,3,0,0,중,중
USER_0316,2019-08-07,146,39,2926.397,2,3,3,1,2,중,중
USER_0317,2019-09-04,118,30,2088.4817,3,2,2,4,3,중,중
USER_0318,2019-12-02,29,18,2358.1437,4,2,2,0,0,중,중
USER_0319,2019-12-06,25,3,414.6603,4,1,1,0,0,중,중
USER_0320,2019-06-03,211,15,1319.7163000000003,2,2,2,2,3,중,중
USER_0321,2019-08-28,125,9,678.3947000000001,3,1,1,1,2,중,중
USER_0322,2019-11-27,34,24,2286.6624,4,2,2,0,0,중,중
USER_0323,2019-06-25,189,20,2206.025,2,2,2,2,3,중,중
USER_0324,2019-12-10,21,8,1230.0121,4,1,2,2,3,중,중
USER_0325,2019-09-06,116,38,1462.1137,3,3,2,0,1,중,중
USER_0326,2019-04-07,268,15,782.5059,1,2,1,2,3,하,하
USER_0327,2019-03-04,302,18,591.124,1,2,1,4,3,하,하
USER_0328,2019-07-31,153,31,2423.4013999999997,2,2,2,2,3,중,중
USER_0329,2019-10-07,85,62,5004.6441,3,3,3,0,0,중,중
USER_0330,2019-12-19,12,61,5385.435100000001,4,3,3,3,4,상,상
USER_0331,2019-08-19,134,6,295.5052,2,1,1,1,2,중,중
USER_0332,2019-08-02,151,91,7300.1612000000005,2,3,3,2,3,중,중
USER_0333,2019-09-18,104,4,67.9354,3,1,1,0,1,중,중
USER_0334,2019-12-20,11,104,6891.8445,4,3,3,6,6,상,상
USER_0335,2019-09-06,116,26,1622.9025,3,2,2,0,1,중,중
USER_0336,2019-10-23,69,1,281.79,3,1,1,0,0,중,중
USER_0337,2019-01-03,362,9,788.9594000000001,1,1,1,6,6,하,하
USER_0338,2019-11-20,41,32,4734.0898,4,2,3,0,0,중,중
USER_0339,2019-11-21,40,30,2430.5332000000003,4,2,2,0,0,중,중
USER_0340,2019-08-01,152,99,8015.0523,2,3,3,6,6,중,중
USER_0341,2019-12-23,8,41,5421.1296,4,3,3,0,0,상,상
USER_0342,2019-12-12,19,9,1104.3323,4,1,2,0,0,중,중
USER_0343,2019-10-11,81,95,9069.6874,3,3,3,0,0,중,중
USER_0344,2019-01-03,362,1,175.58100000000002,1,1,1,6,6,하,하
USER_0345,2019-01-01,364,1,7.9632,1,1,1,6,6,하,하
USER_0346,2019-08-02,151,1,9.2922,2,1,1,1,2,중,중
USER_0347,2019-11-03,58,8,1120.9404000000002,3,1,2,0,0,중,중
USER_0348,2019-06-13,201,16,1957.7326000000003,2,2,2,4,3,중,중
USER_0349,2019-08-08,145,33,2540.3296,2,2,2,6,6,중,중
USER_0350,2019-07-30,154,69,4859.778600000001,2,3,3,2,3,중,중
USER_0351,2019-08-16,137,73,7127.9649,2,3,3,6,6,중,중
USER_0352,2019-10-05,87,31,3336.7407000000003,3,2,3,4,3,중,중
USER_0353,2019-12-13,18,67,7937.8694000000005,4,3,3,6,6,상,상
USER_0354,2019-09-05,117,36,3820.3131000000003,3,3,3,0,1,중,중
USER_0355,2019-12-08,23,6,348.3501,4,1,1,1,2,중,중
USER_0356,2019-03-23,283,7,628.3611,1,1,1,4,3,하,하
USER_0357,2019-05-01,244,7,459.55740000000003,1,1,1,3,4,하,하
USER_0358,2019-10-11,81,122,11257.3945,3,4,4,6,6,중,중
USER_0359,2019-12-18,13,33,3845.0284,4,2,3,0,0,중,중
USER_0360,2019-12-06,25,22,1498.7866,4,2,2,3,4,중,중
USER_0361,2019-03-26,280,7,1444.3764,1,1,2,4,3,하,하
USER_0362,2019-10-22,70,50,6933.8884,3,3,3,0,0,중,중
USER_0363,2019-07-14,170,9,197.7996,2,1,1,2,3,중,중
USER_0364,2019-12-19,12,24,3541.719,4,2,3,0,0,중,중
USER_0365,2019-12-13,18,11,1022.4464,4,1,2,0,0,중,중
USER_0366,2019-06-12,202,1,26.0482,2,1,1,2,3,중,중
USER_0367,2019-02-16,318,2,359.6682,1,1,1,5,7,하,하
USER_0368,2019-10-30,62,9,1297.5416000000002,3,1,2,0,0,중,중
USER_0369,2019-02-11,323,50,6037.8554,1,3,3,5,7,중,중
USER_0370,2019-12-19,12,54,5486.1363,4,3,3,4,3,상,상
USER_0371,2019-06-02,212,28,1571.8254000000002,2,2,2,2,3,중,중
USER_0372,2019-04-07,268,1,137.645,1,1,1,2,3,하,하
USER_0373,2019-12-10,21,33,3472.6292000000003,4,2,3,2,3,중,중
USER_0374,2019-09-14,108,28,2816.9197,3,2,3,0,1,중,중
USER_0375,2019-09-04,118,29,3951.1653,3,2,3,1,2,중,중
USER_0376,2019-11-27,34,69,10009.326000000001,4,3,3,2,3,상,상
USER_0377,2019-12-20,11,23,3762.4261,4,2,3,0,0,중,중
USER_0378,2019-12-15,16,7,454.6904,4,1,1,0,0,중,중
USER_0379,2019-06-22,192,18,1174.2763,2,2,2,2,3,중,중
USER_0380,2019-03-23,283,6,1366.8700000000001,1,1,2,4,3,하,하
USER_0381,2019-12-04,27,12,1496.0308,4,1,2,0,0,중,중
USER_0382,2019-09-14,108,1,47.3,3,1,1,0,1,중,중
USER_0383,2019-11-03,58,12,1867.1398,3,1,2,2,3,중,중
USER_0384,2019-12-13,18,10,896.8774000000001,4,1,1,0,0,중,중
USER_0385,2019-09-15,107,12,447.9598,3,1,1,0,1,중,중
USER_0386,2019-10-18,74,11,832.3168000000001,3,1,1,0,0,중,중
USER_0387,2019-12-27,4,25,3608.9488,4,2,3,0,0,중,중
USER_0388,2019-07-14,170,7,402.5858,2,1,1,2,3,중,중
USER_0389,2019-10-05,87,1,12.589,3,1,1,0,1,중,중
USER_0390,2019-12-12,19,13,1628.6831,4,2,2,0,0,중,중
USER_0391,2019-02-09,325,12,1074.6984,1,1,2,6,6,하,하
USER_0392,2019-05-22,223,3,180.2076,1,1,1,3,4,하,하
USER_0393,2019-07-13,171,1,14.496,2,1,1,2,3,중,중
USER_0394,2019-01-29,336,5,543.417,1,1,1,6,6,하,하
USER_0395,2019-05-10,235,16,1212.5054,1,2,2,3,4,하,하
USER_0396,2019-12-26,5,33,3767.2472000000002,4,2,3,4,3,중,중
USER_0397,2019-10-04,88,44,3692.0238,3,3,3,2,3,중,중
USER_0398,2019-09-11,111,52,4966.9614,3,3,3,2,3,중,중
USER_0399,2019-09-13,109,44,6185.4738,3,3,3,4,3,중,중
USER_0400,2019-09-18,104,9,179.5434,3,1,1,2,3,중,중
USER_0401,2019-08-27,126,18,627.6994,3,2,1,1,2,중,중
USER_0402,2019-10-03,89,32,3658.2980000000002,3,2,3,3,4,중,중
USER_0403,2019-01-09,356,9,1290.748,1,1,2,6,6,하,하
USER_0404,2019-12-02,29,7,816.5624,4,1,1,0,0,중,중
USER_0405,2019-06-27,187,39,1992.9677000000001,2,3,2,2,3,중,중
USER_0406,2019-04-10,265,26,4614.5078,1,2,3,2,3,중,중
USER_0407,2019-09-25,97,50,3375.3302000000003,3,3,3,6,6,중,중
USER_0408,2019-07-14,170,31,4131.2294,2,2,3,4,3,중,중
USER_0409,2019-04-27,248,26,1789.4425999999999,1,2,2,2,3,하,하
USER_0410,2019-11-22,39,66,8461.7854,4,3,3,1,2,상,상
USER_0411,2019-12-17,14,54,7689.907300000001,4,3,3,0,0,상,상
USER_0412,2019-07-26,158,5,178.99979999999996,2,1,1,6,6,중,중
USER_0413,2019-08-01,152,15,412.0494,2,2,1,6,6,중,중
USER_0414,2019-10-29,63,114,12030.3696,3,3,4,0,0,중,중
USER_0415,2019-11-21,40,41,4384.8812,4,3,3,2,3,상,상
USER_0416,2019-05-31,214,48,3894.1126,2,3,3,3,4,중,중
USER_0417,2019-10-28,64,38,3093.8223000000003,3,3,3,6,6,중,중
USER_0418,2019-09-28,94,44,6202.3304,3,3,3,3,4,중,중
USER_0419,2019-10-11,81,24,2606.2007000000003,3,2,2,0,0,중,중
USER_0420,2019-01-09,356,13,2758.1076000000003,1,2,2,6,6,하,하
USER_0421,2019-03-02,304,69,6648.7507000000005,1,3,3,4,3,중,중
USER_0422,2019-04-25,250,29,2877.8908,1,2,3,2,3,중,중
USER_0423,2019-07-10,174,95,8687.0704,2,3,3,5,7,중,중
USER_0424,2019-12-18,13,171,14563.967400000001,4,4,4,4,3,상,상
USER_0425,2019-10-03,89,92,10194.3033,3,3,3,0,0,중,중
USER_0426,2019-09-20,102,1,21.576,3,1,1,0,1,중,중
USER_0427,2019-10-04,88,61,3504.9621,3,3,3,6,6,중,중
USER_0428,2019-09-04,118,59,7574.9065,3,3,3,2,3,중,중
USER_0429,2019-09-11,111,3,164.2846,3,1,1,0,1,중,중
USER_0430,2019-07-07,177,17,1345.5513,2,2,2,2,3,중,중
USER_0431,2019-12-05,26,7,748.1204,4,1,1,2,3,중,중
USER_0432,2019-08-27,126,11,1292.8683999999998,3,1,2,1,2,중,중
USER_0433,2019-07-08,176,1,23.9242,2,1,1,2,3,중,중
USER_0434,2019-12-12,19,20,2408.9654,4,2,2,0,0,중,중
USER_0435,2019-10-17,75,65,9852.428600000001,3,3,3,0,0,중,중
USER_0436,2019-12-18,13,17,2359.6345,4,2,2,0,0,중,중
USER_0437,2019-09-09,113,69,5803.782700000001,3,3,3,6,6,중,중
USER_0438,2019-01-15,350,21,3276.1606,1,2,3,6,6,중,중
USER_0439,2019-11-16,45,69,9719.183,4,3,3,2,3,상,상
USER_0440,2019-06-03,211,12,875.6824,2,1,1,2,3,중,중
USER_0441,2019-12-18,13,85,9241.616100000001,4,3,3,6,6,상,상
USER_0442,2019-05-04,241,51,2985.3478,1,3,3,3,4,중,중
USER_0443,2019-02-23,311,26,3094.7834000000003,1,2,3,5,7,중,중
USER_0444,2019-08-25,128,18,1562.4952,3,2,2,1,2,중,중
USER_0445,2019-10-05,87,20,1424.6977000000002,3,2,2,1,2,중,중
USER_0446,2019-09-09,113,14,596.793,3,2,1,4,3,중,중
USER_0447,2019-12-16,15,83,8538.2274,4,3,3,6,6,상,상
USER_0448,2019-08-24,129,3,134.112,3,1,1,1,2,중,중
USER_0449,2019-12-13,18,12,1526.5495,4,1,2,0,0,중,중
USER_0450,2019-10-26,66,46,5188.564,3,3,3,4,3,중,중
USER_0451,2019-12-27,4,30,4863.8704,4,2,3,0,0,중,중
USER_0452,2019-06-08,206,4,378.156,2,1,1,2,3,중,중
USER_0453,2019-04-17,258,14,1751.9219,1,2,2,2,3,하,하
USER_0454,2019-05-22,223,1,333.8,1,1,1,3,4,하,하
USER_0455,2019-08-19,134,15,1270.9544,2,2,2,1,2,중,중
USER_0456,2019-07-18,166,36,3220.7862,2,3,3,5,7,중,중
USER_0457,2019-01-31,334,5,105.7284,1,1,1,6,6,하,하
USER_0458,2019-11-21,40,52,3962.6330000000003,4,3,3,4,3,상,상
USER_0459,2019-12-09,22,22,1122.4288,4,2,2,2,3,중,중
USER_0460,2019-06-22,192,11,1107.7538,2,1,2,2,3,중,중
USER_0461,2019-07-19,165,18,2499.515,2,2,2,2,3,중,중
USER_0462,2019-10-10,82,40,4412.0685,3,3,3,0,0,중,중
USER_0463,2019-11-20,41,23,2063.9685,4,2,2,1,2,중,중
USER_0464,2019-12-11,20,15,2469.4647,4,2,2,0,0,중,중
USER_0465,2019-01-31,334,3,302.497,1,1,1,6,6,하,하
USER_0466,2019-01-09,356,9,1015.5026,1,1,2,6,6,하,하
USER_0467,2019-09-12,110,8,1204.5468,3,1,2,0,1,중,중
USER_0468,2019-11-12,49,9,590.6074,4,1,1,0,0,중,중
USER_0469,2019-09-14,108,8,1089.7532,3,1,2,0,1,중,중
USER_0470,2019-10-31,61,40,4273.2983,3,3,3,2,3,중,중
USER_0471,2019-10-27,65,8,288.13,3,1,1,0,0,중,중
USER_0472,2019-04-27,248,31,2815.0395000000003,1,2,3,2,3,중,중
USER_0473,2019-10-19,73,39,4631.5324,3,3,3,0,0,중,중
USER_0474,2019-07-27,157,31,1487.3277,2,2,2,2,3,중,중
USER_0475,2019-01-30,335,2,32.6182,1,1,1,6,6,하,하
USER_0476,2019-08-22,131,29,2092.6711,3,2,2,1,2,중,중
USER_0477,2019-03-21,285,13,1341.4736,1,2,2,4,3,하,하
USER_0478,2019-11-12,49,24,2591.3813999999998,4,2,2,3,4,중,중
USER_0479,2019-09-14,108,3,660.296,3,1,1,0,1,중,중
USER_0480,2019-03-04,302,15,1123.0710000000001,1,2,2,4,3,하,하
USER_0481,2019-08-18,135,2,256.6,2,1,1,1,2,중,중
USER_0482,2019-11-29,32,239,17071.6249,4,4,4,3,4,상,상
USER_0483,2019-11-11,50,34,3627.1491,4,3,3,2,3,상,상
USER_0484,2019-09-23,99,79,9468.3093,3,3,3,6,6,중,중
USER_0485,2019-12-15,16,22,1047.0999,4,2,2,2,3,중,중
USER_0486,2019-12-12,19,22,2074.6556,4,2,2,2,3,중,중
USER_0487,2019-10-01,91,33,2673.4317,3,2,2,1,2,중,중
USER_0488,2019-08-14,139,28,2044.6761999999999,2,2,2,1,2,중,중
USER_0489,2019-09-02,120,76,5444.5232000000005,3,3,3,0,1,중,중
USER_0490,2019-10-13,79,42,3902.3601,3,3,3,2,3,중,중
USER_0491,2019-11-03,58,24,2028.3734000000002,3,2,2,0,0,중,중
USER_0492,2019-06-22,192,14,1989.6162,2,2,2,4,3,중,중
USER_0493,2019-04-13,262,11,1571.0314,1,1,2,2,3,하,하
USER_0494,2019-10-12,80,8,1735.269,3,1,2,0,0,중,중
USER_0495,2019-06-20,194,4,199.1828,2,1,1,2,3,중,중
USER_0496,2019-04-09,266,23,1985.5824,1,2,2,6,6,하,하
USER_0497,2019-10-23,69,6,785.5082,3,1,1,0,0,중,중
USER_0498,2019-01-20,345,28,4055.2804,1,2,3,6,6,중,중
USER_0499,2019-08-11,142,63,4534.0373,2,3,3,6,6,중,중
USER_0500,2019-02-08,326,33,4623.950000000001,1,2,3,5,7,중,중
USER_0501,2019-11-21,40,20,2123.3671,4,2,2,2,3,중,중
USER_0502,2019-09-06,116,46,4016.7194,3,3,3,4,3,중,중
USER_0503,2019-10-19,73,14,2679.4768000000004,3,2,2,4,3,중,중
USER_0504,2019-12-31,0,8,1250.5751,4,1,2,0,0,중,중
USER_0505,2019-12-11,20,14,754.5502,4,2,1,0,0,중,중
USER_0506,2019-05-09,236,23,2829.6867,1,2,3,3,4,중,중
USER_0507,2019-06-14,200,8,317.4214,2,1,1,2,3,중,중
USER_0508,2019-09-18,104,116,11260.0405,3,4,4,3,4,중,중
USER_0509,2019-04-25,250,21,1816.1211,1,2,2,2,3,하,하
USER_0510,2019-11-27,34,47,4355.8968,4,3,3,2,3,상,상
USER_0511,2019-09-18,104,24,1396.6417000000001,3,2,2,0,1,중,중
USER_0512,2019-04-11,264,5,215.6594,1,1,1,2,3,하,하
USER_0513,2019-12-31,0,9,615.3816,4,1,1,0,0,중,중
USER_0514,2019-10-13,79,32,3297.814,3,2,3,0,0,중,중
USER_0515,2019-11-06,55,30,5080.5115,4,2,3,2,3,중,중
USER_0516,2019-10-03,89,2,53.291,3,1,1,2,3,중,중
USER_0517,2019-12-03,28,29,2563.0299,4,2,2,0,0,중,중
USER_0518,2019-12-14,17,42,2775.554,4,3,2,6,6,중,중
USER_0519,2019-05-02,243,18,875.5683,1,2,1,3,4,하,하
USER_0520,2019-01-25,340,50,7876.5639,1,3,3,6,6,중,중
USER_0521,2019-10-06,86,11,1059.8486,3,1,2,0,0,중,중
USER_0522,2019-12-11,20,3,747.252,4,1,1,0,0,중,중
USER_0523,2019-12-12,19,2,487.05600000000004,4,1,1,0,0,중,중
USER_0524,2019-12-25,6,58,8778.0686,4,3,3,2,3,상,상
USER_0525,2019-12-21,10,17,2267.8716,4,2,2,6,6,중,중
USER_0526,2019-11-29,32,15,3125.4034,4,2,3,0,0,중,중
USER_0527,2019-08-08,145,69,5787.3509,2,3,3,2,3,중,중
USER_0528,2019-04-14,261,10,471.1628,1,1,1,2,3,하,하
USER_0529,2019-03-13,293,14,1910.1518,1,2,2,4,3,하,하
USER_0530,2019-01-21,344,4,611.9590000000001,1,1,1,6,6,하,하
USER_0531,2019-12-04,27,19,897.5251000000001,4,2,1,6,6,중,중
USER_0532,2019-12-19,12,29,3251.6601,4,2,3,0,0,중,중
USER_0533,2019-05-14,231,14,848.3893,1,2,1,3,4,하,하
USER_0534,2019-10-12,80,4,1094.47,3,1,2,0,0,중,중
USER_0535,2019-12-01,30,44,4583.669,4,3,3,0,0,상,상
USER_0536,2019-08-04,149,183,13249.9961,2,4,4,3,4,중,중
USER_0537,2019-02-27,307,49,6793.6916,1,3,3,5,7,중,중
USER_0538,2019-08-25,128,26,1489.9009,3,2,2,1,2,중,중
USER_0539,2019-05-23,222,26,1162.6077,1,2,2,3,4,하,하
USER_0540,2019-09-11,111,27,2427.5086,3,2,2,3,4,중,중
USER_0541,2019-11-29,32,195,15556.661,4,4,4,6,6,상,상
USER_0542,2019-11-22,39,23,2181.7112,4,2,2,2,3,중,중
USER_0543,2019-07-13,171,9,611.9322,2,1,1,2,3,중,중
USER_0544,2019-10-23,69,29,5749.8662,3,2,3,0,0,중,중
USER_0545,2019-12-19,12,11,1626.2357000000002,4,1,2,0,0,중,중
USER_0546,2019-11-14,47,71,11309.9501,4,3,4,0,0,상,상
USER_0547,2019-10-20,72,10,1755.7721000000001,3,1,2,2,3,중,중
USER_0548,2019-05-15,230,57,5743.9016,1,3,3,3,4,중,중
USER_0549,2019-10-27,65,2,358.6682,3,1,1,0,0,중,중
USER_0550,2019-12-08,23,54,6414.6587,4,3,3,0,0,상,상
USER_0551,2019-07-19,165,23,974.5358000000001,2,2,1,2,3,중,중
USER_0552,2019-12-21,10,22,2340.5437,4,2,2,2,3,중,중
USER_0553,2019-05-16,229,54,2320.7767,1,3,2,3,4,중,중
USER_0554,2019-09-26,96,58,6180.2392,3,3,3,0,1,중,중
USER_0555,2019-01-31,334,73,6399.5226,1,3,3,6,6,중,중
USER_0556,2019-01-30,335,1,77.09939999999999,1,1,1,6,6,하,하
USER_0557,2019-05-04,241,38,3009.1103000000003,1,3,3,3,4,중,중
USER_0558,2019-12-07,24,117,11217.349,4,4,3,1,2,상,상
USER_0559,2019-02-02,332,3,319.983,1,1,1,5,7,하,하
USER_0560,2019-01-11,354,30,4704.951,1,2,3,6,6,중,중
USER_0561,2019-11-23,38,5,874.3682,4,1,1,0,0,중,중
USER_0562,2019-12-31,0,2,823.638,4,1,1,0,0,중,중
USER_0563,2019-12-31,0,562,57395.8574,4,4,4,6,6,상,상
USER_0564,2019-05-11,234,1,12.5962,1,1,1,3,4,하,하
USER_0565,2019-10-31,61,1,136.9,3,1,1,0,0,중,중
USER_0566,2019-07-27,157,6,635.5595000000001,2,1,1,2,3,중,중
USER_0567,2019-06-16,198,14,1138.9078,2,2,2,2,3,중,중
USER_0568,2019-05-19,226,36,3062.2416,1,3,3,6,6,중,중
USER_0569,2019-12-05,26,5,712.5395,4,1,1,0,0,중,중
USER_0570,2019-06-20,194,41,2913.0950000000003,2,3,3,3,4,중,중
USER_0571,2019-07-12,172,18,1400.1126000000002,2,2,2,2,3,중,중
USER_0572,2019-10-02,90,289,24343.4673,3,4,4,2,3,중,중
USER_0573,2019-07-23,161,28,1988.5458,2,2,2,2,3,중,중
USER_0574,2019-09-13,109,61,6228.2894,3,3,3,0,1,중,중
USER_0575,2019-11-19,42,49,5948.6446000000005,4,3,3,0,0,상,상
USER_0576,2019-11-15,46,22,3176.3479,4,2,3,0,0,중,중
USER_0577,2019-12-11,20,25,5120.1017,4,2,3,0,0,중,중
USER_0578,2019-09-12,110,163,17004.1953,3,4,4,4,3,중,중
USER_0579,2019-08-19,134,109,6989.0887,2,3,3,1,2,중,중
USER_0580,2019-08-06,147,34,2744.0480000000002,2,3,2,1,2,중,중
USER_0581,2019-03-21,285,15,1917.0794000000003,1,2,2,4,3,하,하
USER_0582,2019-01-31,334,1,175.58100000000002,1,1,1,6,6,하,하
USER_0583,2019-10-22,70,88,8149.4062,3,3,3,5,7,중,중
USER_0584,2019-05-08,237,44,3821.5198,1,3,3,3,4,중,중
