고객ID,last_ord_date,Recency,Frequency,Monetary,Recency_Grade,Frequency_Grade,Monetary_Grade,is_back_up_down,co_purchase_up_down,cohort_is_back_score,cohort_co_purchase_score
USER_0585,2019-11-29,32,57,7801.574100000001,4,3,3,6,6,상,상
USER_0586,2019-10-14,78,26,3514.6752,3,2,3,0,0,중,중
USER_0587,2019-09-15,107,35,4154.3813,3,3,3,6,6,중,중
USER_0588,2019-11-09,52,57,9064.0498,4,3,3,0,0,상,상
USER_0589,2019-11-16,45,90,8633.3591,4,3,3,2,3,상,상
USER_0590,2019-05-24,221,12,1912.2563,1,1,2,4,3,하,하
USER_0591,2019-11-09,52,36,2611.126,4,3,2,2,3,중,중
USER_0592,2019-09-30,92,80,8772.3658,3,3,3,2,3,중,중
USER_0593,2019-08-24,129,13,608.8811000000001,3,2,1,1,2,중,중
USER_0594,2019-06-23,191,89,8017.8945,2,3,3,5,7,중,중
USER_0595,2019-01-08,357,71,9455.2529,1,3,3,6,6,중,중
USER_0596,2019-07-18,166,10,387.6896,2,1,1,2,3,중,중
USER_0597,2019-11-03,58,133,12383.8416,3,4,4,4,3,중,중
USER_0598,2019-12-14,17,33,3817.2762000000002,4,2,3,2,3,중,중
USER_0599,2019-07-12,172,8,291.5318,2,1,1,2,3,중,중
USER_0600,2019-11-11,50,11,2341.9564,4,1,2,0,0,중,중
USER_0601,2019-07-23,161,18,1176.9812,2,2,2,4,3,중,중
USER_0602,2019-05-14,231,19,1700.2436,1,2,2,6,6,하,하
USER_0603,2019-12-03,28,14,1948.7468,4,2,2,4,3,중,중
USER_0604,2019-08-23,130,35,1984.7469,3,3,2,4,3,중,중
USER_0605,2019-08-10,143,27,3145.8556000000003,2,2,3,1,2,중,중
USER_0606,2019-08-09,144,7,1097.2578,2,1,2,1,2,중,중
USER_0607,2019-04-18,257,8,904.6536000000001,1,1,1,6,6,하,하
USER_0608,2019-09-20,102,59,6085.353,3,3,3,2,3,중,중
USER_0609,2019-09-29,93,17,1485.1823,3,2,2,0,1,중,중
USER_0610,2019-01-29,336,20,1740.1888000000001,1,2,2,6,6,하,하
USER_0611,2019-11-29,32,22,3378.2248000000004,4,2,3,0,0,중,중
USER_0612,2019-06-20,194,2,73.94040000000001,2,1,1,2,3,중,중
USER_0613,2019-12-21,10,18,3214.5479,4,2,3,0,0,중,중
USER_0614,2019-10-03,89,29,4892.622600000001,3,2,3,0,1,중,중
USER_0615,2019-10-13,79,6,570.7636000000001,3,1,1,0,0,중,중
USER_0616,2019-09-26,96,4,281.29,3,1,1,0,1,중,중
USER_0617,2019-08-12,141,9,909.1264000000001,2,1,1,1,2,중,중
USER_0618,2019-10-12,80,142,16287.9926,3,4,4,4,3,중,중
USER_0619,2019-12-14,17,6,1292.9015,4,1,2,0,0,중,중
USER_0620,2019-08-08,145,146,13084.787900000001,2,4,4,5,7,중,중
USER_0621,2019-11-22,39,19,3411.825,4,2,3,0,0,중,중
USER_0622,2019-12-28,3,55,7431.9007,4,3,3,5,7,상,상
USER_0623,2019-02-15,319,30,3273.4875,1,2,3,5,7,중,중
USER_0624,2019-03-27,279,2,405.70000000000005,1,1,1,4,3,하,하
USER_0625,2019-06-14,200,17,1429.6292,2,2,2,4,3,중,중
USER_0626,2019-08-02,151,5,385.06460000000004,2,1,1,1,2,중,중
USER_0627,2019-06-12,202,28,4501.8364,2,2,3,6,6,중,중
USER_0628,2019-06-13,201,19,2641.9855000000002,2,2,2,2,3,중,중
USER_0629,2019-12-27,4,2,192.78400000000002,4,1,1,0,0,중,중
USER_0630,2019-11-03,58,51,5488.5732,3,3,3,6,6,중,중
USER_0631,2019-12-06,25,22,1754.5731,4,2,2,4,3,중,중
USER_0632,2019-01-30,335,3,56.3382,1,1,1,6,6,하,하
USER_0633,2019-04-07,268,1,22.4495,1,1,1,2,3,하,하
USER_0634,2019-08-07,146,16,1074.0691000000002,2,2,2,4,3,중,중
USER_0635,2019-05-25,220,25,1085.8242,2,2,2,3,4,중,중
USER_0636,2019-06-15,199,13,1175.3258,2,2,2,2,3,중,중
USER_0637,2019-08-06,147,10,633.1076,2,1,1,1,2,중,중
USER_0638,2019-09-30,92,3,103.08,3,1,1,0,1,중,중
USER_0639,2019-04-14,261,32,3962.2378,1,2,3,2,3,중,중
USER_0640,2019-09-12,110,12,1902.515,3,1,2,5,7,중,중
USER_0641,2019-05-24,221,40,5572.2349,1,3,3,6,6,중,중
USER_0642,2019-05-24,221,48,5911.317300000001,1,3,3,4,3,중,중
USER_0643,2019-12-21,10,518,57595.6279,4,4,4,6,6,상,상
USER_0644,2019-06-09,205,17,1117.648,2,2,2,2,3,중,중
USER_0645,2019-09-24,98,15,2521.9674,3,2,2,0,1,중,중
USER_0646,2019-04-13,262,17,930.4261,1,2,1,2,3,하,하
USER_0647,2019-07-13,171,1,50.8164,2,1,1,2,3,중,중
USER_0648,2019-04-29,246,10,703.7227,1,1,1,4,3,하,하
USER_0649,2019-08-01,152,41,3947.7822,2,3,3,3,4,중,중
USER_0650,2019-11-09,52,4,619.414,4,1,1,0,0,중,중
USER_0651,2019-09-08,114,16,1120.4259,3,2,2,0,1,중,중
USER_0652,2019-10-31,61,74,5343.4532,3,3,3,1,2,중,중
USER_0653,2019-06-24,190,49,4781.4686,2,3,3,2,3,중,중
USER_0654,2019-04-13,262,2,378.3612,1,1,1,2,3,하,하
USER_0655,2019-07-20,164,56,3959.7696,2,3,3,4,3,중,중
USER_0656,2019-12-13,18,146,13421.2771,4,4,4,2,3,상,상
USER_0657,2019-01-09,356,54,6773.8144,1,3,3,6,6,중,중
USER_0658,2019-03-20,286,5,371.6792,1,1,1,4,3,하,하
USER_0659,2019-03-30,276,57,4682.3847,1,3,3,4,3,중,중
USER_0660,2019-09-18,104,105,9729.0507,3,3,3,5,7,중,중
USER_0661,2019-03-27,279,47,4469.8556,1,3,3,4,3,중,중
USER_0662,2019-03-10,296,14,1155.3319999999999,1,2,2,4,3,하,하
USER_0663,2019-04-05,270,30,2325.8584,1,2,2,2,3,하,하
USER_0664,2019-09-01,121,64,4604.2986,3,3,3,0,1,중,중
USER_0665,2019-07-25,159,81,6391.0932,2,3,3,2,3,중,중
USER_0666,2019-02-12,322,35,2926.9955,1,3,3,5,7,중,중
USER_0667,2019-12-05,26,309,28576.067900000002,4,4,4,4,3,상,상
USER_0668,2019-08-16,137,134,10467.8153,2,4,3,3,4,중,중
USER_0669,2019-12-12,19,49,4690.3624,4,3,3,2,3,상,상
USER_0670,2019-03-07,299,23,1839.8033,1,2,2,4,3,하,하
USER_0671,2019-10-17,75,29,2961.8662,3,2,3,0,0,중,중
USER_0672,2019-11-16,45,22,3342.81,4,2,3,0,0,중,중
USER_0673,2019-12-03,28,61,7017.4101,4,3,3,0,0,상,상
USER_0674,2019-10-06,86,30,2939.3304000000003,3,2,3,1,2,중,중
USER_0675,2019-10-27,65,168,17321.5282,3,4,4,6,6,중,중
USER_0676,2019-06-11,203,11,507.567,2,1,1,2,3,중,중
USER_0677,2019-01-19,346,1,565.3346,1,1,1,6,6,하,하
USER_0678,2019-10-16,76,56,6473.0843,3,3,3,4,3,중,중
USER_0679,2019-11-20,41,25,3325.944,4,2,3,2,3,중,중
USER_0680,2019-03-26,280,8,652.907,1,1,1,4,3,하,하
USER_0681,2019-12-26,5,23,2907.3923,4,2,3,0,0,중,중
USER_0682,2019-07-23,161,39,4285.892400000001,2,3,3,6,6,중,중
USER_0683,2019-08-30,123,5,382.1428,3,1,1,6,6,중,중
USER_0684,2019-08-01,152,5,310.8918,2,1,1,2,3,중,중
USER_0685,2019-12-09,22,20,1818.1678000000002,4,2,2,6,6,중,중
USER_0686,2019-10-20,72,8,1414.7946,3,1,2,0,0,중,중
USER_0687,2019-01-20,345,16,3193.262,1,2,3,6,6,중,중
USER_0688,2019-08-03,150,8,362.154,2,1,1,1,2,중,중
USER_0689,2019-11-29,32,17,1867.3308,4,2,2,0,0,중,중
USER_0690,2019-06-28,186,56,3541.5883,2,3,3,2,3,중,중
USER_0691,2019-11-18,43,78,7677.7365,4,3,3,3,4,상,상
USER_0692,2019-06-27,187,4,471.015,2,1,1,2,3,중,중
USER_0693,2019-07-18,166,16,528.2207,2,2,1,2,3,중,중
USER_0694,2019-01-11,354,26,1908.6858,1,2,2,6,6,하,하
USER_0695,2019-10-08,84,41,2980.2702,3,3,3,0,0,중,중
USER_0696,2019-09-22,100,7,160.1652,3,1,1,1,2,중,중
USER_0697,2019-09-30,92,11,646.0088,3,1,1,0,1,중,중
USER_0698,2019-10-16,76,45,4335.8248,3,3,3,3,4,중,중
USER_0699,2019-03-24,282,6,664.6224,1,1,1,4,3,하,하
USER_0700,2019-05-24,221,2,81.83239999999999,1,1,1,2,3,하,하
USER_0701,2019-11-29,32,10,1596.7547,4,1,2,1,2,중,중
USER_0702,2019-04-19,256,15,1141.5348000000001,1,2,2,2,3,하,하
USER_0703,2019-12-02,29,110,12692.798400000001,4,3,4,4,3,상,상
USER_0704,2019-08-22,131,4,87.4486,3,1,1,2,3,중,중
USER_0705,2019-12-26,5,3,176.9666,4,1,1,0,0,중,중
USER_0706,2019-12-07,24,20,299.0104,4,2,1,0,0,중,중
USER_0707,2019-06-27,187,9,419.54740000000004,2,1,1,2,3,중,중
USER_0708,2019-07-12,172,3,99.917,2,1,1,2,3,중,중
USER_0709,2019-04-20,255,23,1409.5509,1,2,2,2,3,하,하
USER_0710,2019-10-22,70,25,827.672,3,2,1,1,2,중,중
USER_0711,2019-11-03,58,2,293.98240000000004,3,1,1,0,0,중,중
USER_0712,2019-10-20,72,28,3024.1608,3,2,3,0,0,중,중
USER_0713,2019-04-05,270,11,430.7982,1,1,1,5,7,하,하
USER_0714,2019-10-17,75,5,1042.34,3,1,2,0,0,중,중
USER_0715,2019-06-20,194,16,451.1404,2,2,1,3,4,중,중
USER_0716,2019-12-12,19,8,979.9936000000001,4,1,1,0,0,중,중
USER_0717,2019-11-03,58,16,1229.3994,3,2,2,0,0,중,중
USER_0718,2019-12-19,12,87,7895.651800000001,4,3,3,6,6,상,상
USER_0719,2019-12-04,27,16,1855.1088,4,2,2,6,6,중,중
USER_0720,2019-06-13,201,12,355.9345,2,1,1,2,3,중,중
USER_0721,2019-01-20,345,17,1935.873,1,2,2,6,6,하,하
USER_0722,2019-09-27,95,9,1448.1824000000001,3,1,2,0,1,중,중
USER_0723,2019-07-23,161,6,743.324,2,1,1,2,3,중,중
USER_0724,2019-12-13,18,18,1002.7969,4,2,1,0,0,중,중
USER_0725,2019-07-26,158,40,4508.152700000001,2,3,3,2,3,중,중
USER_0726,2019-07-06,178,21,2055.4734000000003,2,2,2,2,3,중,중
USER_0727,2019-10-05,87,55,4432.405000000001,3,3,3,1,2,중,중
USER_0728,2019-04-17,258,26,2903.896,1,2,3,2,3,중,중
USER_0729,2019-09-04,118,19,735.7369,3,2,1,2,3,중,중
USER_0730,2019-10-14,78,35,1227.0631,3,3,2,6,6,중,중
USER_0731,2019-09-10,112,57,4296.097,3,3,3,0,1,중,중
USER_0732,2019-09-20,102,39,2478.388,3,3,2,2,3,중,중
USER_0733,2019-01-29,336,3,409.2197,1,1,1,6,6,하,하
USER_0734,2019-03-07,299,34,4512.2376,1,3,3,4,3,중,중
USER_0735,2019-03-06,300,5,310.38620000000003,1,1,1,4,3,하,하
USER_0736,2019-12-19,12,573,53340.8981,4,4,4,6,6,상,상
USER_0737,2019-07-07,177,17,776.9013,2,2,1,2,3,중,중
USER_0738,2019-09-09,113,1,57.92,3,1,1,0,1,중,중
USER_0739,2019-08-14,139,29,2054.7586,2,2,2,1,2,중,중
USER_0740,2019-04-19,256,3,112.4135,1,1,1,2,3,하,하
USER_0741,2019-04-06,269,35,3171.0356,1,3,3,5,7,중,중
USER_0742,2019-10-23,69,41,6019.8234,3,3,3,0,0,중,중
USER_0743,2019-08-17,136,17,909.3816,2,2,1,1,2,중,중
USER_0744,2019-04-07,268,5,116.9762,1,1,1,2,3,하,하
USER_0745,2019-01-10,355,5,651.4586,1,1,1,6,6,하,하
USER_0746,2019-02-14,320,39,5497.0927,1,3,3,5,7,중,중
USER_0747,2019-03-20,286,12,1178.8528000000001,1,1,2,4,3,하,하
USER_0748,2019-05-24,221,115,11670.6073,1,4,4,4,3,중,중
USER_0749,2019-12-03,28,120,11204.3819,4,4,3,2,3,상,상
USER_0750,2019-05-12,233,7,577.1088,1,1,1,3,4,하,하
USER_0751,2019-01-22,343,16,1345.0638000000001,1,2,2,6,6,하,하
USER_0752,2019-11-20,41,12,2341.8606,4,1,2,0,0,중,중
USER_0753,2019-06-20,194,7,658.0218,2,1,1,2,3,중,중
USER_0754,2019-08-17,136,8,127.0458,2,1,1,1,2,중,중
USER_0755,2019-10-30,62,24,2907.6632,3,2,3,5,7,중,중
USER_0756,2019-09-28,94,136,11575.2572,3,4,4,2,3,중,중
USER_0757,2019-04-19,256,1,386.4354,1,1,1,2,3,하,하
USER_0758,2019-06-05,209,22,2083.4262000000003,2,2,2,6,6,중,중
USER_0759,2019-06-21,193,20,1880.3933000000002,2,2,2,2,3,중,중
USER_0760,2019-06-16,198,23,2579.7839000000004,2,2,2,2,3,중,중
USER_0761,2019-09-15,107,7,1277.8864,3,1,2,0,1,중,중
USER_0762,2019-11-25,36,47,7598.272400000001,4,3,3,0,0,상,상
USER_0763,2019-12-13,18,16,778.6706,4,2,1,0,0,중,중
USER_0764,2019-09-30,92,6,417.3372,3,1,1,0,1,중,중
USER_0765,2019-03-15,291,87,8098.294,1,3,3,5,7,중,중
USER_0766,2019-10-08,84,51,3817.1398000000004,3,3,3,0,0,중,중
USER_0767,2019-08-27,126,9,745.2407,3,1,1,1,2,중,중
USER_0768,2019-11-27,34,28,5778.2866,4,2,3,0,0,중,중
USER_0769,2019-05-10,235,25,2048.1206,1,2,2,3,4,하,하
USER_0770,2019-06-11,203,26,1737.1932000000002,2,2,2,2,3,중,중
USER_0771,2019-07-11,173,58,7442.2219000000005,2,3,3,2,3,중,중
USER_0772,2019-07-25,159,156,14873.7918,2,4,4,2,3,중,중
USER_0773,2019-10-05,87,21,1874.4776,3,2,2,5,7,중,중
USER_0774,2019-05-23,222,1,9.289,1,1,1,3,4,하,하
USER_0775,2019-06-13,201,8,389.0502,2,1,1,2,3,중,중
USER_0776,2019-08-07,146,43,2995.6675,2,3,3,6,6,중,중
USER_0777,2019-11-27,34,11,1853.1466,4,1,2,0,0,중,중
USER_0778,2019-10-14,78,163,13981.155,3,4,4,4,3,중,중
USER_0779,2019-03-16,290,39,4428.1467,1,3,3,4,3,중,중
USER_0780,2019-05-03,242,70,4637.9624,1,3,3,3,4,중,중
USER_0781,2019-08-28,125,1,39.1142,3,1,1,1,2,중,중
USER_0782,2019-06-06,208,6,206.4144,2,1,1,2,3,중,중
USER_0783,2019-11-08,53,44,4189.955,4,3,3,6,6,상,상
USER_0784,2019-05-25,220,113,8316.7759,2,3,3,2,3,중,중
USER_0785,2019-10-23,69,66,4409.474,3,3,3,1,2,중,중
USER_0786,2019-01-09,356,55,7615.2918,1,3,3,6,6,중,중
USER_0787,2019-11-18,43,26,2437.3878,4,2,2,2,3,중,중
USER_0788,2019-09-27,95,74,7636.4001,3,3,3,4,3,중,중
USER_0789,2019-06-21,193,50,7159.8405,2,3,3,2,3,중,중
USER_0790,2019-09-05,117,41,4639.5004,3,3,3,2,3,중,중
USER_0791,2019-01-22,343,26,2431.5402,1,2,2,6,6,하,하
USER_0792,2019-02-10,324,31,4173.5626,1,2,3,5,7,중,중
USER_0793,2019-11-19,42,90,9258.1707,4,3,3,3,4,상,상
USER_0794,2019-11-22,39,61,9531.512,4,3,3,0,0,상,상
USER_0795,2019-05-15,230,96,7336.9647,1,3,3,5,7,중,중
USER_0796,2019-07-14,170,1,92.9,2,1,1,2,3,중,중
USER_0797,2019-06-14,200,22,1768.4088000000002,2,2,2,2,3,중,중
USER_0798,2019-08-19,134,7,326.28099999999995,2,1,1,1,2,중,중
USER_0799,2019-09-01,121,139,15190.465400000001,3,4,4,5,7,중,중
USER_0800,2019-06-16,198,158,14019.0402,2,4,4,6,6,중,중
USER_0801,2019-11-23,38,26,4242.575000000001,4,2,3,0,0,중,중
USER_0802,2019-07-11,173,49,3472.2698,2,3,3,2,3,중,중
USER_0803,2019-07-14,170,3,710.97,2,1,1,2,3,중,중
USER_0804,2019-12-11,20,12,1588.4097000000002,4,1,2,0,0,중,중
USER_0805,2019-11-08,53,42,2998.3781,4,3,3,2,3,상,상
USER_0806,2019-11-14,47,154,15286.4879,4,4,4,6,6,상,상
USER_0807,2019-12-01,30,17,1740.7176000000002,4,2,2,4,3,중,중
USER_0808,2019-01-10,355,12,2584.79,1,1,2,6,6,하,하
USER_0809,2019-09-22,100,10,635.3244,3,1,1,0,1,중,중
USER_0810,2019-08-03,150,13,1072.2718,2,2,2,1,2,중,중
USER_0811,2019-08-08,145,3,131.2682,2,1,1,1,2,중,중
USER_0812,2019-08-30,123,49,3512.3939,3,3,3,2,3,중,중
USER_0813,2019-06-19,195,31,1573.7776000000001,2,2,2,2,3,중,중
USER_0814,2019-08-30,123,20,1126.6367,3,2,2,1,2,중,중
USER_0815,2019-03-27,279,19,2505.3064,1,2,2,4,3,하,하
USER_0816,2019-08-17,136,113,10043.7077,2,3,3,6,6,중,중
USER_0817,2019-06-09,205,20,1559.2178,2,2,2,2,3,중,중
USER_0818,2019-01-29,336,17,2021.5898000000002,1,2,2,6,6,하,하
USER_0819,2019-08-04,149,2,103.58500000000001,2,1,1,4,3,중,중
USER_0820,2019-12-18,13,28,6618.496,4,2,3,6,6,중,중
USER_0821,2019-04-11,264,10,736.3144,1,1,1,2,3,하,하
USER_0822,2019-11-01,60,5,1504.3,3,1,2,2,3,중,중
USER_0823,2019-06-12,202,2,437.21000000000004,2,1,1,2,3,중,중
USER_0824,2019-09-07,115,53,2701.5473,3,3,2,0,1,중,중
USER_0825,2019-04-06,269,30,2815.8891000000003,1,2,3,2,3,중,중
USER_0826,2019-12-07,24,45,6232.4449,4,3,3,1,2,상,상
USER_0827,2019-05-12,233,6,1248.1702,1,1,2,3,4,하,하
USER_0828,2019-12-06,25,23,2335.996,4,2,2,6,6,중,중
USER_0829,2019-11-21,40,48,4119.2425,4,3,3,0,1,상,상
USER_0830,2019-11-25,36,95,8172.803800000001,4,3,3,5,7,상,상
USER_0831,2019-05-24,221,10,1216.2532,1,1,2,2,3,하,하
USER_0832,2019-02-17,317,38,2959.0488,1,3,3,5,7,중,중
USER_0833,2019-12-18,13,174,18187.555200000003,4,4,4,2,3,상,상
USER_0834,2019-04-26,249,40,3586.9043,1,3,3,2,3,중,중
USER_0835,2019-08-25,128,98,7608.3716,3,3,3,2,3,중,중
USER_0836,2019-01-25,340,5,388.3052,1,1,1,6,6,하,하
USER_0837,2019-11-28,33,37,2815.7752,4,3,3,6,6,상,상
USER_0838,2019-08-19,134,5,727.69,2,1,1,1,2,중,중
USER_0839,2019-04-18,257,20,1724.1116,1,2,2,4,3,하,하
USER_0840,2019-01-17,348,14,1934.3953000000001,1,2,2,6,6,하,하
USER_0841,2019-06-20,194,4,144.388,2,1,1,2,3,중,중
USER_0842,2019-08-06,147,12,1061.3774,2,1,2,5,7,중,중
USER_0843,2019-10-28,64,8,671.3772000000001,3,1,1,3,4,중,중
USER_0844,2019-06-26,188,12,2166.6977,2,1,2,2,3,중,중
USER_0845,2019-12-31,0,5,842.9006,4,1,1,0,0,중,중
USER_0846,2019-06-19,195,25,2614.5328,2,2,2,2,3,중,중
USER_0847,2019-10-17,75,1,214.95,3,1,1,0,0,중,중
USER_0848,2019-08-11,142,22,1196.5266000000001,2,2,2,1,2,중,중
USER_0849,2019-04-22,253,10,731.0548,1,1,1,2,3,하,하
USER_0850,2019-12-30,1,207,26572.4392,4,4,4,5,7,상,상
USER_0851,2019-06-28,186,23,1495.2556,2,2,2,2,3,중,중
USER_0852,2019-10-29,63,2,384.85,3,1,1,0,0,중,중
USER_0853,2019-10-14,78,17,2038.8614,3,2,2,0,0,중,중
USER_0854,2019-06-08,206,16,1182.4348,2,2,2,2,3,중,중
USER_0855,2019-07-28,156,17,828.3329,2,2,1,6,6,중,중
USER_0856,2019-11-27,34,29,3615.1620000000003,4,2,3,6,6,중,중
USER_0857,2019-09-24,98,18,1262.9814000000001,3,2,2,0,1,중,중
USER_0858,2019-01-29,336,2,127.148,1,1,1,6,6,하,하
USER_0859,2019-08-26,127,15,803.5286,3,2,1,1,2,중,중
USER_0860,2019-12-10,21,6,609.1882,4,1,1,6,6,중,중
USER_0861,2019-07-20,164,7,196.9257,2,1,1,2,3,중,중
USER_0862,2019-08-01,152,10,2317.6059999999998,2,1,2,1,2,중,중
USER_0863,2019-12-08,23,25,3013.0507000000002,4,2,3,3,4,중,중
USER_0864,2019-07-15,169,54,5057.2177,2,3,3,2,3,중,중
USER_0865,2019-03-23,283,44,4002.0988,1,3,3,4,3,중,중
USER_0866,2019-03-06,300,15,2582.7744,1,2,2,4,3,하,하
USER_0867,2019-01-03,362,63,9469.9238,1,3,3,6,6,중,중
USER_0868,2019-12-04,27,9,1465.0866,4,1,2,0,0,중,중
USER_0869,2019-11-03,58,137,13421.310000000001,3,4,4,5,7,중,중
USER_0870,2019-02-23,311,103,14779.4734,1,3,4,5,7,중,중
USER_0871,2019-12-04,27,31,4112.7301,4,2,3,2,3,중,중
USER_0872,2019-03-13,293,17,2869.7832,1,2,3,4,3,중,중
USER_0873,2019-12-19,12,1,32.4438,4,1,1,0,0,중,중
USER_0874,2019-02-28,306,64,9559.8767,1,3,3,5,7,중,중
USER_0875,2019-02-26,308,38,4097.3185,1,3,3,5,7,중,중
USER_0876,2019-03-22,284,64,5598.5205000000005,1,3,3,4,3,중,중
USER_0877,2019-03-04,302,4,429.106,1,1,1,4,3,하,하
USER_0878,2019-11-08,53,41,5878.4607,4,3,3,0,0,상,상
